Log file open, 01/19/23 17:00:30
[2023.01.19-23.13.02:175][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.13.02:175][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.13.02:175][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.13.02:175][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.13.02:176][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-23.13.02:176][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-23.13.02:178][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-23.13.02:178][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-23.13.02:178][237]LogInit: FAudioDevice initialized.
[2023.01.19-23.13.02:178][237]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.19-23.13.02:182][237]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.13.02:182][237]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.13.02
[2023.01.19-23.13.02:182][237]LogWorld: Bringing up level for play took: 0.000651
[2023.01.19-23.13.02:185][237]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.19-23.13.02:186][237]PIE: Server logged in
[2023.01.19-23.13.02:187][237]PIE: Play in editor total start time 0.191 seconds.
[2023.01.19-23.13.04:271][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.13.04:271][478]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.13.04:271][478]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.13.04:272][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.13.04:275][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.13.04:279][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.13.04:340][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.13.04:340][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-23.13.04:342][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-23.13.04:350][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.19-23.13.04:367][479]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.19-23.13.35:156][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.13.35:161][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.13.35:161][161]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:13:35 AM)
[2023.01.19-23.13.35:161][161]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.13.35:163][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001894s)
[2023.01.19-23.13.35:163][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001929s)
[2023.01.19-23.13.35:163][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.13.35:164][161]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.13.35:164][161]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.01.19-23.13.35:226][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.19-23.13.35:227][161]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.13.35:227][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.13.35:227][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.13.35:228][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.13.35:228][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.13.35:228][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.13.35:230][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.13.35:336][161]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.13.35:337][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.13.35:337][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.13.35:337][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.13.35:337][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.19-23.13.35:337][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.19-23.13.35:340][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.19-23.13.35:340][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.19-23.13.35:340][161]LogInit: FAudioDevice initialized.
[2023.01.19-23.13.35:340][161]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.19-23.13.35:343][161]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.13.35:343][161]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.13.35
[2023.01.19-23.13.35:344][161]LogWorld: Bringing up level for play took: 0.000593
[2023.01.19-23.13.35:346][161]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.19-23.13.35:348][161]PIE: Server logged in
[2023.01.19-23.13.35:348][161]PIE: Play in editor total start time 0.187 seconds.
[2023.01.19-23.13.37:451][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.13.37:451][406]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.13.37:451][406]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.13.37:451][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.13.37:454][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.13.37:459][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.13.37:519][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.13.37:519][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-23.13.37:521][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-23.13.37:530][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.19-23.13.37:547][407]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.19-23.15.46:197][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.15.46:197][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.15.46:198][973]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_18
[2023.01.19-23.15.46:198][973]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_18
[2023.01.19-23.15.48:534][251]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.15.48:534][251]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.15.48:535][251]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_19
[2023.01.19-23.15.48:535][251]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_19
[2023.01.19-23.16.29:735][188]Cmd: DELETE
[2023.01.19-23.16.29:735][188]Cmd: ACTOR DELETE
[2023.01.19-23.16.29:737][188]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.19-23.16.29:807][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.19-23.16.29:808][188]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.19-23.17.07:471][624]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.19-23.17.07:551][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.19-23.17.15:028][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-23.17.15:086][509]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.19-23.17.15:087][509]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner6B355A064561B6CFAE52FAA69D57CE8B.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.19-23.17.15:093][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 599 ms)
[2023.01.19-23.17.15:100][509]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.19-23.17.15:100][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.19-23.17.27:364][872]Cmd: DELETE
[2023.01.19-23.17.27:364][872]Cmd: ACTOR DELETE
[2023.01.19-23.17.27:365][872]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.19-23.17.27:428][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.19-23.17.27:429][872]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.19-23.17.28:957][ 31]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.17.28:957][ 31]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.17.28:957][ 31]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
[2023.01.19-23.17.28:958][ 31]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_20
[2023.01.19-23.17.31:058][281]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.17.31:058][281]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C
[2023.01.19-23.17.31:059][281]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_21
[2023.01.19-23.17.31:059][281]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel as actor: BP_Tunnel_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_21
[2023.01.19-23.17.34:527][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.17.34:532][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.17.34:532][691]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:17:34 AM)
[2023.01.19-23.17.34:533][691]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.17.34:534][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001929s)
[2023.01.19-23.17.34:535][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001966s)
[2023.01.19-23.17.34:535][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.17.34:535][691]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.17.34:535][691]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.01.19-23.17.34:597][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.19-23.17.34:598][691]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.17.34:598][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.17.34:598][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.17.34:599][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.17.34:599][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.17.34:599][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.17.34:601][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.17.34:720][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.17.34:720][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.17.34:720][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.17.34:720][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.17.34:722][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.19-23.17.34:722][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.19-23.17.34:724][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.19-23.17.34:724][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.19-23.17.34:724][691]LogInit: FAudioDevice initialized.
[2023.01.19-23.17.34:724][691]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.19-23.17.34:727][691]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.17.34:728][691]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.17.34
[2023.01.19-23.17.34:728][691]LogWorld: Bringing up level for play took: 0.000609
[2023.01.19-23.17.34:731][691]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.19-23.17.34:732][691]PIE: Server logged in
[2023.01.19-23.17.34:733][691]PIE: Play in editor total start time 0.2 seconds.
[2023.01.19-23.17.36:432][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.17.36:432][884]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.17.36:432][884]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.17.36:432][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.17.36:435][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.17.36:440][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.17.36:501][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.17.36:501][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-23.17.36:503][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-23.17.36:511][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.19-23.17.36:532][885]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.19-23.17.40:580][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.17.40:585][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.17.40:585][367]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:17:40 AM)
[2023.01.19-23.17.40:585][367]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.17.40:587][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001829s)
[2023.01.19-23.17.40:587][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001861s)
[2023.01.19-23.17.40:587][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.17.40:587][367]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.17.40:588][367]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.01.19-23.17.40:650][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
