Log file open, 01/30/23 15:04:37
[2023.01.30-22.03.26:114][940]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.03.26:114][940]LogPlayLevel: PIE: World Init took: (0.001006s)
[2023.01.30-22.03.26:193][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-22.03.26:197][940]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.03.26:197][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.03.26:197][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.03.26:198][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.03.26:198][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.03.26:198][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.03.26:200][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.03.26:302][940]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.03.26:302][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.03.26:302][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.03.26:302][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.03.26:302][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.30-22.03.26:302][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.30-22.03.26:305][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.30-22.03.26:305][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.30-22.03.26:305][940]LogInit: FAudioDevice initialized.
[2023.01.30-22.03.26:305][940]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.30-22.03.26:351][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.03.26:351][940]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.03.26:352][940]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.03.26
[2023.01.30-22.03.26:352][940]LogWorld: Bringing up level for play took: 0.000583
[2023.01.30-22.03.26:355][940]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.30-22.03.26:365][940]PIE: Server logged in
[2023.01.30-22.03.26:367][940]PIE: Play in editor total start time 0.258 seconds.
[2023.01.30-22.03.26:390][940]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.03.57:324][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.03.57:324][588]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.03.57:325][588]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.03.57:330][588]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.03.57:330][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.03.57:333][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.03.57:340][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.03.57:419][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.03.57:419][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-22.03.57:421][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-22.03.57:431][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.30-22.03.57:507][589]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.30-22.04.01:341][ 24]Cmd: TRANSACTION UNDO
[2023.01.30-22.04.01:341][ 24]LogEditorTransaction: Undo Break Pin Links
[2023.01.30-22.04.04:573][355]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-22.04.09:458][899]LogEditorTransaction: Redo Create Pin Link
[2023.01.30-22.04.13:420][256]LogEditorTransaction: Redo Break Pin Links
[2023.01.30-22.04.43:358][162]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.04.43:372][162]LogBlueprint: Error: [AssetLog] U:\CS415\InfiniteMatrixStarter 5.1\Content\InfiniteMatrix\Blueprints\BP_HealthPack.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Bullet  to imply a specific type.
[2023.01.30-22.04.43:372][162]LogBlueprint: Error: [AssetLog] U:\CS415\InfiniteMatrixStarter 5.1\Content\InfiniteMatrix\Blueprints\BP_HealthPack.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.30-22.04.43:483][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.30-22.04.51:228][  2]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.04.51:340][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.30-22.04.52:765][149]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.04.52:809][149]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-22.04.52:829][149]LogPlayLevel: [PlayLevel] Compiling BP_Bullet before play...
[2023.01.30-22.04.52:984][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.30-22.04.52:987][149]LogPlayLevel: PlayLevel: Blueprint regeneration took 177 ms (1 blueprints)
[2023.01.30-22.04.52:987][149]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:04:52 AM)
[2023.01.30-22.04.52:987][149]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.04.52:991][149]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003660s)
[2023.01.30-22.04.52:991][149]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003698s)
[2023.01.30-22.04.52:991][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.04.52:991][149]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.04.52:991][149]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.30-22.04.53:068][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.30-22.04.53:070][149]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.04.53:070][149]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.04.53:070][149]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.04.53:070][149]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.04.53:071][149]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.04.53:071][149]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.04.53:073][149]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.04.53:180][149]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.04.53:180][149]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.04.53:181][149]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.04.53:181][149]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.04.53:182][149]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.30-22.04.53:182][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.30-22.04.53:184][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.30-22.04.53:184][149]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.30-22.04.53:184][149]LogInit: FAudioDevice initialized.
[2023.01.30-22.04.53:184][149]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.30-22.04.53:238][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.04.53:239][149]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.04.53:239][149]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.04.53
[2023.01.30-22.04.53:239][149]LogWorld: Bringing up level for play took: 0.000579
[2023.01.30-22.04.53:242][149]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.30-22.04.53:251][149]PIE: Server logged in
[2023.01.30-22.04.53:252][149]PIE: Play in editor total start time 0.444 seconds.
[2023.01.30-22.04.53:293][149]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.05.03:634][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.05.03:634][978]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.05.03:635][978]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.05.03:640][978]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.05.03:640][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.05.03:643][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.05.03:648][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.05.03:727][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-22.05.03:729][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-22.05.03:738][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.30-22.05.03:828][979]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.30-22.05.10:413][674]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.05.10:536][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.30-22.05.11:499][752]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-22.05.11:542][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.05.11:542][752]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 10:05:11 AM)
[2023.01.30-22.05.11:542][752]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.05.11:546][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004094s)
[2023.01.30-22.05.11:546][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004134s)
[2023.01.30-22.05.11:546][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.05.11:546][752]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-22.05.11:547][752]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.01.30-22.05.11:626][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.30-22.05.11:629][752]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.05.11:629][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.05.11:629][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.05.11:630][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.05.11:630][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.05.11:630][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.05.11:632][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.05.11:737][752]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-22.05.11:737][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.05.11:737][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.05.11:737][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.05.11:738][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.30-22.05.11:738][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.30-22.05.11:740][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.30-22.05.11:740][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.30-22.05.11:740][752]LogInit: FAudioDevice initialized.
[2023.01.30-22.05.11:740][752]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.30-22.05.11:793][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.05.11:793][752]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-22.05.11:794][752]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-16.05.11
[2023.01.30-22.05.11:794][752]LogWorld: Bringing up level for play took: 0.000694
[2023.01.30-22.05.11:797][752]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.30-22.05.11:806][752]PIE: Server logged in
[2023.01.30-22.05.11:808][752]PIE: Play in editor total start time 0.267 seconds.
[2023.01.30-22.05.11:832][752]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-22.05.14:175][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.05.14:175][939]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-22.05.14:176][939]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-22.05.14:180][939]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.05.14:180][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.05.14:183][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.05.14:189][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.05.14:266][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.05.14:267][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.30-22.05.14:269][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.30-22.05.14:278][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.30-22.05.14:361][940]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.30-22.05.30:305][776]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.05.30:419][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.30-22.05.37:648][380]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-22.05.37:649][380]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-22.05.37:649][380]LogUObjectGlobals: Warning: Failed to find object 'Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial'
[2023.01.30-22.06.02:763][464]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.06.02:882][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.30-22.06.33:570][148]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-22.06.33:689][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
